data;horario;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;mortos
31/01/2021;16:01:00;3 - Acidente com Danos Materiais;1,1;BR-116/PR;Sul;Choque - Arvore;
30/01/2021;23:47:00;3 - Acidente com Danos Materiais;55,7;BR-116/PR;Sul;Atropelamento de Animal;
29/01/2021;15:49:00;3 - Acidente com Danos Materiais;44,4;BR-116/PR;Sul;Capotamento;
29/01/2021;15:52:00;3 - Acidente com Danos Materiais;45;BR-116/PR;Sul;Colisão Lateral;
29/01/2021;18:24:00;3 - Acidente com Danos Materiais;8,42;BR-116/PR;Norte;Colisão Traseira;
28/01/2021;06:20:00;3 - Acidente com Danos Materiais;17;BR-116/PR;Sul;Saida de Pista;
27/01/2021;16:42:00;3 - Acidente com Danos Materiais;51,94;BR-116/PR;Sul;Saida de Pista;
27/01/2021;17:23:00;1 - Acidente com Vitima Fatal;39,9;BR-116/PR;Sul;Atropelamento - Andarilho;1
27/01/2021;17:27:00;3 - Acidente com Danos Materiais;1;BR-116/PR;Sul;Saida de Pista;
27/01/2021;19:54:00;3 - Acidente com Danos Materiais;30,601;BR-116/PR;Sul;Saida de Pista;
26/01/2021;15:55:00;3 - Acidente com Danos Materiais;66,5;BR-116/PR;Norte;Colisão Traseira;
25/01/2021;03:03:00;3 - Acidente com Danos Materiais;43,6;BR-116/PR;Sul;Saida de Pista;
25/01/2021;10:07:00;3 - Acidente com Danos Materiais;1,05;BR-116/PR;Sul;Saida de Pista;
25/01/2021;11:01:00;3 - Acidente com Danos Materiais;9,9;BR-116/PR;Sul;Saida de Pista;
25/01/2021;13:09:00;3 - Acidente com Danos Materiais;5,5;BR-116/PR;Norte;Saida de Pista;
25/01/2021;13:58:00;3 - Acidente com Danos Materiais;44,4;BR-116/PR;Sul;Saida de Pista;
25/01/2021;18:05:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Saida de Pista;
25/01/2021;18:51:00;3 - Acidente com Danos Materiais;38,3;BR-116/PR;Sul;Saida de Pista;
25/01/2021;19:01:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Saida de Pista;
25/01/2021;19:39:00;3 - Acidente com Danos Materiais;44,6;BR-116/PR;Sul;Saida de Pista;
24/01/2021;09:10:00;3 - Acidente com Danos Materiais;50,4;BR-116/PR;Norte;Saida de Pista;
24/01/2021;11:51:00;3 - Acidente com Danos Materiais;43;BR-116/PR;Sul;Capotamento;
24/01/2021;13:14:00;3 - Acidente com Danos Materiais;51,3;BR-116/PR;Norte;Saida de Pista;
24/01/2021;13:46:00;3 - Acidente com Danos Materiais;46,7;BR-116/PR;Norte;Colisão Lateral;
24/01/2021;14:52:00;3 - Acidente com Danos Materiais;17,1;BR-116/PR;Norte;Saida de Pista;
24/01/2021;15:22:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Colisão Lateral;
24/01/2021;15:34:00;2 - Acidente com VITIMA;0,5;BR-116/PR;Norte;Capotamento;
24/01/2021;16:58:00;3 - Acidente com Danos Materiais;38,1;BR-116/PR;Sul;Capotamento;
23/01/2021;15:04:00;3 - Acidente com Danos Materiais;59;BR-116/PR;Sul;Colisão Traseira;
23/01/2021;16:42:00;2 - Acidente com VITIMA;16,9;BR-116/PR;Norte;Colisão Transversal;
23/01/2021;21:58:00;3 - Acidente com Danos Materiais;42,1;BR-116/PR;Sul;Colisão Traseira;
22/01/2021;21:34:00;3 - Acidente com Danos Materiais;38,95;BR-116/PR;Sul;Choque - Elemento de Drenagem;
21/01/2021;23:22:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Saida de Pista;
20/01/2021;08:28:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Sul;Saida de Pista;
20/01/2021;12:36:00;3 - Acidente com Danos Materiais;34,6;BR-116/PR;Norte;Choque - Elemento de Drenagem;
20/01/2021;13:52:00;3 - Acidente com Danos Materiais;14;BR-116/PR;Norte;Capotamento;
20/01/2021;16:18:00;3 - Acidente com Danos Materiais;6,9;BR-116/PR;Sul;Saida de Pista;
20/01/2021;17:36:00;3 - Acidente com Danos Materiais;20,2;BR-116/PR;Sul;Saida de Pista;
20/01/2021;20:28:00;2 - Acidente com VITIMA;47,5;BR-116/PR;Sul;Colisão Transversal;
19/01/2021;01:14:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Norte;Capotamento;
19/01/2021;03:45:00;3 - Acidente com Danos Materiais;0,2;BR-116/PR;Sul;Choque - Talude;
19/01/2021;08:53:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Sul;Capotamento;
19/01/2021;09:48:00;3 - Acidente com Danos Materiais;29;BR-116/PR;Norte;Colisão Traseira;
19/01/2021;10:23:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Norte;Saida de Pista;
19/01/2021;17:28:00;2 - Acidente com VITIMA;40;BR-116/PR;Sul;Tombamento;
19/01/2021;22:09:00;3 - Acidente com Danos Materiais;56,3;BR-116/PR;Norte;Choque - Outros;
18/01/2021;13:11:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Norte;Saida de Pista;
18/01/2021;13:18:00;3 - Acidente com Danos Materiais;44,5;BR-116/PR;Sul;Choque - Elemento de Drenagem;
18/01/2021;14:45:00;3 - Acidente com Danos Materiais;45,6;BR-116/PR;Norte;Choque - Elemento de Drenagem;
18/01/2021;14:47:00;3 - Acidente com Danos Materiais;38,4;BR-116/PR;Norte;Capotamento;
18/01/2021;16:43:00;2 - Acidente com VITIMA;14,2;BR-116/PR;Norte;Capotamento;
18/01/2021;17:12:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Saida de Pista;
18/01/2021;17:33:00;3 - Acidente com Danos Materiais;39,5;BR-116/PR;Sul;Choque - Talude;
18/01/2021;18:44:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Saida de Pista;
17/01/2021;00:21:00;3 - Acidente com Danos Materiais;6,9;BR-116/PR;Sul;Tombamento;
17/01/2021;10:32:00;2 - Acidente com VITIMA;44;BR-116/PR;Sul;Choque - Arvore;
17/01/2021;20:53:00;3 - Acidente com Danos Materiais;43,1;BR-116/PR;Sul;Choque - Talude;
16/01/2021;02:17:00;3 - Acidente com Danos Materiais;50,95;BR-116/PR;Sul;Tombamento;
16/01/2021;16:36:00;3 - Acidente com Danos Materiais;39,5;BR-116/PR;Sul;Capotamento;
16/01/2021;16:52:00;3 - Acidente com Danos Materiais;38,8;BR-116/PR;Sul;Capotamento;
16/01/2021;21:35:00;3 - Acidente com Danos Materiais;61,9;BR-116/PR;Norte;Capotamento;
15/01/2021;08:02:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Norte;Saida de Pista;
15/01/2021;08:02:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Choque - Talude;
15/01/2021;14:12:00;3 - Acidente com Danos Materiais;58,3;BR-116/PR;Norte;Saida de Pista;
15/01/2021;18:34:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Capotamento;
15/01/2021;18:41:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Saida de Pista;
14/01/2021;05:17:00;3 - Acidente com Danos Materiais;46,8;BR-116/PR;Norte;Saida de Pista;
14/01/2021;07:02:00;3 - Acidente com Danos Materiais;46,5;BR-116/PR;Norte;Choque - Elemento de Drenagem;
14/01/2021;07:57:00;3 - Acidente com Danos Materiais;46,5;BR-116/PR;Norte;Choque - Elemento de Drenagem;
14/01/2021;08:57:00;3 - Acidente com Danos Materiais;25,95;BR-116/PR;Norte;Colisão Lateral;
14/01/2021;09:05:00;2 - Acidente com VITIMA;16,9;BR-116/PR;Norte;Saida de Pista;
14/01/2021;10:27:00;3 - Acidente com Danos Materiais;0,2;BR-116/PR;Sul;Saida de Pista;
14/01/2021;14:03:00;3 - Acidente com Danos Materiais;46,7;BR-116/PR;Norte;Choque - Talude;
14/01/2021;14:11:00;3 - Acidente com Danos Materiais;39;BR-116/PR;Sul;Capotamento;
14/01/2021;14:28:00;3 - Acidente com Danos Materiais;1,1;BR-116/PR;Sul;Saida de Pista;
14/01/2021;16:37:00;3 - Acidente com Danos Materiais;63,3;BR-116/PR;Norte;Colisão Lateral;
13/01/2021;03:45:00;3 - Acidente com Danos Materiais;26;BR-116/PR;Norte;Saida de Pista;
13/01/2021;10:24:00;2 - Acidente com VITIMA;16,9;BR-116/PR;Norte;Capotamento;
13/01/2021;10:43:00;2 - Acidente com VITIMA;0,1;BR-116/PR;Norte;Capotamento;
13/01/2021;12:25:00;3 - Acidente com Danos Materiais;26;BR-116/PR;Norte;Saida de Pista;
13/01/2021;14:21:00;3 - Acidente com Danos Materiais;7;BR-116/PR;Sul;Choque - Elemento de Drenagem;
13/01/2021;14:44:00;3 - Acidente com Danos Materiais;39,2;BR-116/PR;Sul;Capotamento;
13/01/2021;15:03:00;3 - Acidente com Danos Materiais;38,5;BR-116/PR;Sul;Capotamento;
13/01/2021;15:14:00;3 - Acidente com Danos Materiais;7;BR-116/PR;Sul;Colisão Traseira;
13/01/2021;15:21:00;3 - Acidente com Danos Materiais;26;BR-116/PR;Norte;Capotamento;
13/01/2021;15:57:00;3 - Acidente com Danos Materiais;1,2;BR-116/PR;Sul;Saida de Pista;
13/01/2021;16:45:00;3 - Acidente com Danos Materiais;55,4;BR-116/PR;Norte;Choque - Elemento de Drenagem;
13/01/2021;17:14:00;3 - Acidente com Danos Materiais;2;BR-116/PR;Norte;Tombamento;
13/01/2021;17:28:00;3 - Acidente com Danos Materiais;47;BR-116/PR;Norte;Saida de Pista;
13/01/2021;18:35:00;2 - Acidente com VITIMA;46,9;BR-116/PR;Norte;Colisão Traseira;
12/01/2021;00:28:00;3 - Acidente com Danos Materiais;39;BR-116/PR;Sul;Choque - Talude;
11/01/2021;00:27:00;2 - Acidente com VITIMA;38;BR-116/PR;Sul;Capotamento;
11/01/2021;02:52:00;3 - Acidente com Danos Materiais;46,3;BR-116/PR;Norte;Saida de Pista;
11/01/2021;03:20:00;3 - Acidente com Danos Materiais;33,5;BR-116/PR;Norte;Queda de Moto;
11/01/2021;06:25:00;3 - Acidente com Danos Materiais;16;BR-116/PR;Sul;Saida de Pista;
11/01/2021;07:22:00;2 - Acidente com VITIMA;46,9;BR-116/PR;Norte;Choque - Elemento de Drenagem;
11/01/2021;07:44:00;3 - Acidente com Danos Materiais;50,8;BR-116/PR;Sul;Capotamento;
10/01/2021;13:46:00;3 - Acidente com Danos Materiais;42,1;BR-116/PR;Sul;Choque - Poste;
10/01/2021;13:59:00;2 - Acidente com VITIMA;44,3;BR-116/PR;Sul;Capotamento;
10/01/2021;15:58:00;3 - Acidente com Danos Materiais;58,2;BR-116/PR;Norte;Colisão Lateral;
10/01/2021;20:35:00;3 - Acidente com Danos Materiais;57,2;BR-116/PR;Sul;Colisão Traseira;
09/01/2021;02:07:00;3 - Acidente com Danos Materiais;3;BR-116/PR;Norte;Saida de Pista;
09/01/2021;17:57:00;3 - Acidente com Danos Materiais;13,3;BR-116/PR;Norte;Tombamento;
08/01/2021;15:33:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Capotamento;
08/01/2021;16:14:00;3 - Acidente com Danos Materiais;45,1;BR-116/PR;Sul;Choque - Suporte de Sinalização;
08/01/2021;17:28:00;3 - Acidente com Danos Materiais;67,1;BR-116/PR;Norte;Saida de Pista;
08/01/2021;18:37:00;3 - Acidente com Danos Materiais;7;BR-116/PR;Sul;Colisão Traseira;
08/01/2021;23:53:00;3 - Acidente com Danos Materiais;45,5;BR-116/PR;Sul;Capotamento;
07/01/2021;20:30:00;3 - Acidente com Danos Materiais;54,2;BR-116/PR;Norte;Colisão Traseira;
06/01/2021;03:31:00;2 - Acidente com VITIMA;16,9;BR-116/PR;Norte;Saida de Pista;
06/01/2021;05:43:00;3 - Acidente com Danos Materiais;61,3;BR-116/PR;Sul;Colisão Lateral;
06/01/2021;06:22:00;3 - Acidente com Danos Materiais;44,05;BR-116/PR;Sul;Saida de Pista;
05/01/2021;00:33:00;3 - Acidente com Danos Materiais;0,2;BR-116/PR;Sul;Tombamento;
05/01/2021;10:33:00;3 - Acidente com Danos Materiais;57;BR-116/PR;Sul;Colisão Traseira;
05/01/2021;16:59:00;3 - Acidente com Danos Materiais;65,7;BR-116/PR;Sul;Colisão Traseira;
05/01/2021;22:21:00;3 - Acidente com Danos Materiais;14,07;BR-116/PR;Norte;Saida de Pista;
03/01/2021;14:26:00;3 - Acidente com Danos Materiais;0,2;BR-116/PR;Sul;Capotamento;
03/01/2021;16:05:00;2 - Acidente com VITIMA;46,9;BR-116/PR;Norte;Capotamento;
03/01/2021;16:40:00;3 - Acidente com Danos Materiais;38,5;BR-116/PR;Sul;Saida de Pista;
03/01/2021;17:23:00;2 - Acidente com VITIMA;39,3;BR-116/PR;Sul;Colisão Lateral;
03/01/2021;17:49:00;3 - Acidente com Danos Materiais;26,15;BR-116/PR;Norte;Saida de Pista;
03/01/2021;18:34:00;3 - Acidente com Danos Materiais;39,2;BR-116/PR;Sul;Capotamento;
03/01/2021;18:37:00;3 - Acidente com Danos Materiais;42,2;BR-116/PR;Sul;Choque - Poste;
03/01/2021;19:17:00;2 - Acidente com VITIMA;38,4;BR-116/PR;Sul;Capotamento;
03/01/2021;21:40:00;2 - Acidente com VITIMA;19,9;BR-116/PR;Norte;Capotamento;
02/01/2021;07:16:00;2 - Acidente com VITIMA;38,065;BR-116/PR;Sul;Capotamento;
02/01/2021;07:37:00;3 - Acidente com Danos Materiais;40,2;BR-116/PR;Norte;Capotamento;
02/01/2021;07:46:00;2 - Acidente com VITIMA;38,065;BR-116/PR;Norte;Colisão Lateral;
02/01/2021;09:21:00;2 - Acidente com VITIMA;17;BR-116/PR;Norte;Saida de Pista;
02/01/2021;09:21:00;3 - Acidente com Danos Materiais;17;BR-116/PR;Norte;Saida de Pista;
02/01/2021;09:25:00;2 - Acidente com VITIMA;17;BR-116/PR;Sul;Saida de Pista;
02/01/2021;11:29:00;2 - Acidente com VITIMA;14,1;BR-116/PR;Norte;Saida de Pista;
02/01/2021;11:42:00;3 - Acidente com Danos Materiais;5,5;BR-116/PR;Norte;Capotamento;
02/01/2021;11:46:00;3 - Acidente com Danos Materiais;14,1;BR-116/PR;Norte;Choque - Talude;
02/01/2021;12:40:00;3 - Acidente com Danos Materiais;16,8;BR-116/PR;Sul;Saida de Pista;
02/01/2021;13:21:00;3 - Acidente com Danos Materiais;15,5;BR-116/PR;Sul;Choque - Talude;
02/01/2021;17:35:00;3 - Acidente com Danos Materiais;46,9;BR-116/PR;Norte;Saida de Pista;
02/01/2021;20:50:00;2 - Acidente com VITIMA;26,9;BR-116/PR;Sul;Saida de Pista;
02/01/2021;22:26:00;3 - Acidente com Danos Materiais;43,3;BR-116/PR;Sul;Capotamento;
02/01/2021;23:33:00;3 - Acidente com Danos Materiais;38,4;BR-116/PR;Sul;Tombamento;
01/01/2021;07:56:00;3 - Acidente com Danos Materiais;16,8;BR-116/PR;Norte;Saida de Pista;
01/01/2021;08:05:00;3 - Acidente com Danos Materiais;16,8;BR-116/PR;Norte;Capotamento;
01/01/2021;11:36:00;3 - Acidente com Danos Materiais;14,1;BR-116/PR;Norte;Saida de Pista;
01/01/2021;11:46:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;Saida de Pista;
01/01/2021;12:16:00;2 - Acidente com VITIMA;4,1;BR-116/PR;Sul;Capotamento;
01/01/2021;12:49:00;3 - Acidente com Danos Materiais;5,5;BR-116/PR;Norte;Choque - Poste;
01/01/2021;13:14:00;3 - Acidente com Danos Materiais;16,8;BR-116/PR;Sul;Capotamento;
01/01/2021;14:02:00;3 - Acidente com Danos Materiais;14,5;BR-116/PR;Norte;Choque - Poste;
01/01/2021;14:35:00;3 - Acidente com Danos Materiais;1,05;BR-116/PR;Sul;Saida de Pista;
01/01/2021;15:01:00;3 - Acidente com Danos Materiais;7,5;BR-116/PR;Norte;Colisão Lateral;
01/01/2021;15:36:00;3 - Acidente com Danos Materiais;9,1;BR-116/PR;Sul;Choque - Suporte de Sinalização;
01/01/2021;15:37:00;3 - Acidente com Danos Materiais;14,5;BR-116/PR;Norte;Capotamento;
01/01/2021;16:16:00;3 - Acidente com Danos Materiais;14,9;BR-116/PR;Sul;Capotamento;
01/01/2021;17:15:00;3 - Acidente com Danos Materiais;9,1;BR-116/PR;Norte;Capotamento;
01/01/2021;17:25:00;3 - Acidente com Danos Materiais;26;BR-116/PR;Norte;Choque - Outros;
01/01/2021;17:29:00;3 - Acidente com Danos Materiais;14,5;BR-116/PR;Sul;Capotamento;
01/01/2021;18:37:00;3 - Acidente com Danos Materiais;16,3;BR-116/PR;Norte;Choque - Talude;
01/01/2021;19:57:00;3 - Acidente com Danos Materiais;26;BR-116/PR;Sul;Saida de Pista;
01/01/2021;20:51:00;1 - Acidente com Vitima Fatal;58,7;BR-116/PR;Sul;Atropelamento - Andarilho;1
01/01/2021;04:31:00;2 - Acidente com VITIMA;453,9;BR-116/SP;Sul;Tombamento;
01/01/2021;09:13:00;2 - Acidente com VITIMA;542,6;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;09:53:00;2 - Acidente com VITIMA;560,5;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;09:53:00;3 - Acidente com Danos Materiais;552;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;10:29:00;3 - Acidente com Danos Materiais;317,8;BR-116/SP;Norte;Saida de Pista;
01/01/2021;11:34:00;3 - Acidente com Danos Materiais;6,98;BR-116/PR;Sul;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;12:06:00;2 - Acidente com VITIMA;541,6;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;13:40:00;3 - Acidente com Danos Materiais;364;BR-116/SP;Norte;Choque - Outros;
01/01/2021;14:24:00;3 - Acidente com Danos Materiais;348,8;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;14:29:00;2 - Acidente com VITIMA;16,9;BR-116/PR;Norte;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;15:18:00;3 - Acidente com Danos Materiais;368;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;16:10:00;2 - Acidente com VITIMA;458;BR-116/SP;Sul;Capotamento;
01/01/2021;17:39:00;2 - Acidente com VITIMA;303;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;18:32:00;3 - Acidente com Danos Materiais;451,6;BR-116/SP;Sul;Queda de Moto;
01/01/2021;18:48:00;3 - Acidente com Danos Materiais;339,6;BR-116/SP;Norte;Capotamento;
01/01/2021;18:59:00;3 - Acidente com Danos Materiais;561;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
01/01/2021;19:01:00;3 - Acidente com Danos Materiais;562,4;BR-116/SP;Norte;Saida de Pista;
01/01/2021;19:14:00;2 - Acidente com VITIMA;272;BR-116/SP;Sul;Queda de Moto;
01/01/2021;19:37:00;3 - Acidente com Danos Materiais;567,1;BR-116/SP;Norte;Choque - Talude;
01/01/2021;20:07:00;3 - Acidente com Danos Materiais;287,5;BR-116/SP;Sul;Saida de Pista;
02/01/2021;02:02:00;3 - Acidente com Danos Materiais;545,5;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;02:06:00;2 - Acidente com VITIMA;537,5;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;06:01:00;3 - Acidente com Danos Materiais;567,7;BR-116/SP;Norte;Capotamento;
02/01/2021;06:26:00;3 - Acidente com Danos Materiais;339,9;BR-116/SP;Norte;Saida de Pista;
02/01/2021;06:43:00;3 - Acidente com Danos Materiais;16,9;BR-116/PR;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;06:55:00;3 - Acidente com Danos Materiais;567,6;BR-116/SP;Norte;Colisão Traseira;
02/01/2021;07:04:00;3 - Acidente com Danos Materiais;15,5;BR-116/PR;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;07:18:00;2 - Acidente com VITIMA;545,9;BR-116/SP;Sul;Capotamento;
02/01/2021;07:32:00;3 - Acidente com Danos Materiais;12,5;BR-116/PR;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;07:34:00;3 - Acidente com Danos Materiais;550,22;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;08:08:00;3 - Acidente com Danos Materiais;543;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;08:22:00;3 - Acidente com Danos Materiais;561,4;BR-116/SP;Norte;Saida de Pista;
02/01/2021;08:43:00;2 - Acidente com VITIMA;550,6;BR-116/SP;Norte;Colisão Lateral;
02/01/2021;08:45:00;3 - Acidente com Danos Materiais;562,6;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;08:47:00;3 - Acidente com Danos Materiais;504,9;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:01:00;3 - Acidente com Danos Materiais;562,5;BR-116/SP;Sul;Capotamento;
02/01/2021;09:08:00;3 - Acidente com Danos Materiais;560;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:21:00;3 - Acidente com Danos Materiais;17;BR-116/PR;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:26:00;3 - Acidente com Danos Materiais;513,9;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:28:00;3 - Acidente com Danos Materiais;567;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:34:00;3 - Acidente com Danos Materiais;560,5;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;09:50:00;3 - Acidente com Danos Materiais;541,6;BR-116/SP;Sul;Colisão Lateral;
02/01/2021;09:58:00;3 - Acidente com Danos Materiais;541,6;BR-116/SP;Sul;Colisão Lateral;
02/01/2021;10:02:00;3 - Acidente com Danos Materiais;550,22;BR-116/SP;Norte;Capotamento;
02/01/2021;10:14:00;3 - Acidente com Danos Materiais;513,1;BR-116/SP;Norte;Queda de Moto;
02/01/2021;10:29:00;2 - Acidente com VITIMA;362,6;BR-116/SP;Sul;Tombamento;
02/01/2021;10:35:00;3 - Acidente com Danos Materiais;512,8;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;11:01:00;2 - Acidente com VITIMA;520,6;BR-116/SP;Norte;Capotamento;
02/01/2021;11:06:00;3 - Acidente com Danos Materiais;548,6;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;11:15:00;3 - Acidente com Danos Materiais;546;BR-116/SP;Sul;Saida de Pista;
02/01/2021;11:59:00;3 - Acidente com Danos Materiais;565,1;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;12:03:00;3 - Acidente com Danos Materiais;522,5;BR-116/SP;Sul;Colisão Traseira;
02/01/2021;12:49:00;3 - Acidente com Danos Materiais;541,6;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;13:31:00;3 - Acidente com Danos Materiais;567,5;BR-116/SP;Norte;Choque - Poste;
02/01/2021;13:34:00;3 - Acidente com Danos Materiais;519,2;BR-116/SP;Norte;Saida de Pista;
02/01/2021;13:39:00;3 - Acidente com Danos Materiais;428,5;BR-116/SP;Norte;Tombamento;
02/01/2021;13:46:00;3 - Acidente com Danos Materiais;515,4;BR-116/SP;Norte;Capotamento;
02/01/2021;13:47:00;3 - Acidente com Danos Materiais;515,1;BR-116/SP;Norte;Saida de Pista;
02/01/2021;13:59:00;3 - Acidente com Danos Materiais;420,1;BR-116/SP;Sul;Capotamento;
02/01/2021;14:05:00;3 - Acidente com Danos Materiais;489,9;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;14:07:00;3 - Acidente com Danos Materiais;396;BR-116/SP;Norte;Saida de Pista;
02/01/2021;14:21:00;3 - Acidente com Danos Materiais;489,9;BR-116/SP;Sul;Capotamento;
02/01/2021;14:23:00;3 - Acidente com Danos Materiais;548,6;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;14:29:00;3 - Acidente com Danos Materiais;503,3;BR-116/SP;Sul;Capotamento;
02/01/2021;14:43:00;3 - Acidente com Danos Materiais;514,2;BR-116/SP;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;15:28:00;3 - Acidente com Danos Materiais;511;BR-116/SP;Norte;Saida de Pista;
02/01/2021;15:47:00;3 - Acidente com Danos Materiais;513,5;BR-116/SP;Norte;Saida de Pista;
02/01/2021;16:42:00;3 - Acidente com Danos Materiais;28;BR-116/PR;Norte;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;17:30:00;3 - Acidente com Danos Materiais;58,9;BR-116/PR;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;17:59:00;3 - Acidente com Danos Materiais;546;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;18:35:00;3 - Acidente com Danos Materiais;503,4;BR-116/SP;Sul;Capotamento;
02/01/2021;18:43:00;3 - Acidente com Danos Materiais;548,7;BR-116/SP;Sul;"Choque - Defensa, barreira ou ""submarino""";
02/01/2021;18:45:00;3 - Acidente com Danos Materiais;339,9;BR-116/SP;Norte;Choque - Talude;
